-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(3, 0x3130292d20412072656d6fc383c2a7c383c2a36f20646520756d207665c383c2ad63756c6f20706f6465206f636f72726572206e612073656775696e7465207369747561c383c2a7c383c2a36f3a, '', 0x61202d20656d206361736f206465206573746163696f6e616d656e746f206972726567756c61722c20636f6d206f2070726f7072696574c383c2a172696f20617573656e74652e, 0x62202d207175616e646f206170726573656e746172206465666569746f7320646520696c756d696e61c383c2a7c383c2a36f2e, 0x63202d206e6120617573c383c2aa6e63696120646520756d20646f73206571756970616d656e746f73206f627269676174c383c2b372696f732e, '', 0, 1, 0, NULL),
(3, 0x3131292d204120706c61636120522d32392064657465726d696e6120616f7320757375c383c2a172696f7320646120766961207175653a, '', 0x61202d206120c383c2a17265612070617261207472617665737369612064652070656465737472657320657374c383c2a120626c6f717565616461206f7520666f72612064652075736f2e, 0x62202d20c383c2a92070726f696269646f206174726176657373617220612076696120666f7261206461206661697861206465207365677572616ec383c2a7612e, 0x63202d20c383c2a92070726f696269646f2063616d696e68617220666f7261206461206661697861206578636c75736976612070617261207065646573747265732e, '', 0, 4, 0, NULL),
(3, 0x3132292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f3034206120706c61636120412d336120616c657274612071756520c383c2a0206672656e7465206f20636f6e6475746f722076616920656e636f6e747261723a, '', 0x61202d2034206f75206d6169732063757276617320737563657373697661732c20636f6d65c383c2a7616e646f2070656c612065737175657264612e, 0x62202d2033206f75206d6169732063757276617320737563657373697661732c20636f6d65c383c2a7616e646f2070656c6120646972656974612e, 0x63202d2033206f75206d6169732063757276617320737563657373697661732c2073656e646f2061207072696d6569726120c383c2a02065737175657264612e, '', 0, 3, 0, NULL),
(3, 0x3133292d2056656e646f206120706c61636120522d36622c206f20636f6e6475746f72206669636120696e666f726d61646f206465207175653a, '', 0x61202d20c383c2a92070726f696269646f206573746163696f6e6172206e6f2074726563686f20726567756c616d656e7461646f2e, 0x62202d207665c383c2ad63756c6f7320646576656d206576697461722063697263756c61722070656c6f206c61646f20657371756572646f206461207669612e, 0x63202d20c383c2a9207065726d697469646f206573746163696f6e6172206e6f2074726563686f20726567756c616d656e7461646f2e, '', 0, 3, 0, NULL),
(3, 0x3134292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f30342c206120706c61636120532d3720696e666f726d612071756520657869737465206e61732070726f78696d6964616465733a, '', 0x61202d20756d206372757a616d656e746f20636f6d207669612066c383c2a9727265612e, 0x62202d20756d2072657374617572616e74652e, 0x63202d20756d206372757a616d656e746f20656d202222222258222222222e, '', 0, 2, 0, NULL),
(3, 0x3135292d20416f2076657220756d20706c61636120412d392c206f20636f6e6475746f7220736162652071756520657374c383c2a1207072c383c2b378696d6f2064653a, '', 0x61202d20756d612062696675726361c383c2a7c383c2a36f20656d202222222259222222222e, 0x62202d20756d61206c6f6d626164612e, 0x63202d20756d2073656dc383c2a1666f726f2e, '', 0, 1, 0, NULL),
(3, 0x3136292d204173206c696e68617320717565207365706172616d20666169786173206465207472c383c2a26e7369746f20706f64656d207365723a, '', 0x61202d20746f64617320617320616e746572696f72657320657374c383c2a36f20636f7272657461732e, 0x62202d20616d6172656c61732073656363696f6e616461732e, 0x63202d206272616e6361732073656363696f6e616461732e, '', 0, 1, 0, NULL),
(3, 0x3137292d2041206c696e686120736570617261646f726120646520666169786173207175652070726fc383c2ad626520756c747261706173736167656d20656d2076696173206465206dc383c2a36f206475706c6120c383c2a93a, '', 0x61202d20616d6172656c612073656363696f6e6164612e, 0x62202d206272616e636120636f6e74c383c2ad6e75612e, 0x63202d20616d6172656c6120636f6e74c383c2ad6e75612e, '', 0, 3, 0, NULL),
(3, 0x3138292d2053657267756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f30342c206120706c61636120532d3320696e666f726d612071756520657869737465206e61732070726f78696d6964616465733a, '', 0x61202d20756d61207265646520656cc383c2a974726963612064616e696669636164612e, 0x62202d207365727669c383c2a76f206d6563c383c2a26e69636f2e, 0x63202d20756d20706f73746f20646520736f636f72726f206dc383c2a96469636f2e, '', 0, 2, 0, NULL),
(3, 0x3139292d204c696e6861732073656363696f6e61646173206f7520636f6e74c383c2ad6e7561732c206661697861732070617261207065646573747265732c2073696e61697320652061732070616c617672617320696e73637269746173206e6f20736f6c6f2073c383c2a36f206d617263617320717565206361726163746572697a616d20612073696e616c697a61c383c2a7c383c2a36f3a, '', 0x61202d206564756361746976612e, 0x62202d20686f72697a6f6e74616c2e, 0x63202d20766572746963616c2e, '', 0, 2, 0, NULL),
(3, 0x3230292d205175616e746f20c383c2a020636f6c6f6361c383c2a7c383c2a36f2c20617320706c6163617320646520616476657274c383c2aa6e636961206469666572656d2064617320646520726567756c616d656e7461c383c2a7c383c2a36f20706f727175653a, '', 0x61202d20617320646520726567756c616d656e7461c383c2a7c383c2a36f2073c383c2a36f20636f6d6f206d6172636173207669c383c2a1726961732c2073656d7072652070696e746164617320736f627265206f207069736f2e, 0x62202d206f20717565206469666572656e636961206f207469706f2064652073696e616c697a61c383c2a7c383c2a36f2073c383c2a36f206170656e6173206f732073c383c2ad6d626f6c6f73206520617320636f7265732e, 0x63202d2073c383c2a36f20636f6c6f6361646173206a756e746f20616f73206c6f63616973206d6169732070657269676f736f73206461207669612e, '', 0, 4, 0, NULL),
(3, 0x3231292d204e6f20696e746572696f722064652074c383c2ba6e656973206c6f6e676f732c20c383c2a92061636f6e73656c68c383c2a176656c20696e7374616c6172206578617573746f7265732c20706f72717565206e6573736520616d6269656e7465206163756d756c616d2d73653a, '', 0x61202d2067617365732074c383c2b37869636f732c20736f6d656e74652e, 0x62202d2066756d61c383c2a76120652067617365732074c383c2b37869636f732e, 0x63202d2070617274c383c2ad63756c61732064652066756d61c383c2a7612c20736f6d656e74652e, '', 0, 2, 0, NULL),
(3, 0x3232292d20436f6d6f206f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2070726574656e646520657669746172206f732064616e6f7320c383c2a0207361c383c2ba6465206361757361646f732070656c6120706f6c7569c383c2a7c383c2a36f20646f73207665c383c2ad63756c6f733f, '', 0x61202d20436f6e74726f6c616e646f206120656d697373c383c2a36f206465207275c383c2ad646f732c206170656e61732e, 0x62202d204573746162656c6563656e646f20636f74617320646520636f6e73756d6f20646520636f6d62757374c383c2ad76656c2e, 0x63202d20436f6e74726f6c616e646f20617320656d697373c383c2b565732064652067617365732065206465207275c383c2ad646f732e, '', 0, 3, 0, NULL),
(3, 0x3233292d20436f6d6f206f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2070726574656e646520657669746172206f732064616e6f7320c383c2a0207361c383c2ba6465206361757361646f732070656c6120706f6c7569c383c2a7c383c2a36f20646f73207665c383c2ad63756c6f733f, '', 0x61202d20436f6e74726f6c616e646f20617320656d697373c383c2b565732064652067617365732065206465207275c383c2ad646f732e, 0x62202d204573746162656c6563656e646f20636f74617320646520636f6e73756d6f20646520636f6d62757374c383c2ad76656c2e, 0x63202d20496e63656e746976616e646f206f2075736f206465207665c383c2ad63756c6f7320612064696573656c2e, '', 0, 1, 0, NULL),
(3, 0x3234292d204f7320676173657320656d697469646f732070656c6f73207665c383c2ad63756c6f732073c383c2a36f2070657269676f736f7320706172612061207361c383c2ba646520706f7271756520706f64656d3a, '', 0x61202d206167726176617220646f656ec383c2a761732064612070656c652c20706f7220636f6e746572656d207375627374c383c2a26e6369617320636f72726f73697661732e, 0x62202d2070726f766f636172206120636f72726f73c383c2a36f206461732063c383c2b3726e65617320646f73206f6c686f732e, 0x63202d2070726f766f6361722061756d656e746f2064612074656d706572617475726120646f20636f72706f2e, '', 0, 4, 0, NULL),
(3, 0x3235292d205061726120616a75646172206120636f6d6261746572206120706f6c7569c383c2a7c383c2a36f20736f6e6f72612c206f732070726f7072696574c383c2a172696f73206465207665c383c2ad63756c6f7320646576656d3a, '', 0x61202d20726567756c617220706572696f646963616d656e7465206f206d6f746f722e, 0x62202d207574696c697a617220636f6d62757374c383c2ad76656c20657370656369616c2e, 0x63202d206d616e746572206f20636f6e6a756e746f20646f206573636170616d656e746f20656d20626f6d2065737461646f2e, '', 0, 3, 0, NULL),
(3, 0x3236292d204f20636f6e74726f6c6520646520656d697373c383c2a36f2064652067617365732065206465207275c383c2ad646f732c20707265766973746f206e6f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2c20c383c2a93a, '', 0x61202d206e6563657373c383c2a172696f2070617261207665c383c2ad63756c6f732064652066616272696361c383c2a7c383c2a36f206e6163696f6e616c2c206170656e61732e, 0x62202d20756d61206d6564696461206f7063696f6e616c2e, 0x63202d206f627269676174c383c2b372696f2c20656d20746f646f73206f73207665c383c2ad63756c6f73206175746f6d6f746f7265732e, '', 0, 3, 0, NULL),
(3, 0x3237292d20506172612064696d696e756972206120656d697373c383c2a36f20646520706f6c75656e74657320646f73207665c383c2ad63756c6f73206d6f7669646f732061206761736f6c696e61206f752064696573656c2c20646576652d73653a, '', 0x61202d206d616e746572206f206d6f746f722062656d20726567756c61646f2e, 0x62202d206d616e746572206f207261646961646f72206c696d706f2e, 0x63202d2072657469726172206f20636174616c697361646f722e, '', 0, 1, 0, NULL),
(3, 0x3238292d20417320636f6e63656e747261c383c2a7c383c2b5657320646520706f6c75656e74657320646f206172206e617320636964616465732073c383c2a36f206d61696f726573206e6f73206d65736573206672696f732e2045737465206661746f206f636f7272653a, '', 0x61202d2064657669646f20c383c2a0206d61696f7220656d697373c383c2a36f20646520706f6c75656e7465732e, 0x62202d2064657669646f20616f206578636573736f206465207665c383c2ad63756c6f7320656d2063697263756c61c383c2a7c383c2a36f2e, 0x63202d2064657669646f20c383c2a0206469666963756c646164652064652064697370657273c383c2a36f20646f7320706f6c75656e7465732e, '', 0, 3, 0, NULL),
(3, 0x3239292d205175616c20612066756ec383c2a7c383c2a36f20646f20434f4e414d4120656d2072656c61c383c2a7c383c2a36f20616f73207665c383c2ad63756c6f73206175746f6d6f746f7265733f, '', 0x61202d205265616c697a6172206120496e737065c383c2a7c383c2a36f2056656963756c61722e, 0x62202d20446566696e6972206f73206372696d657320616d6269656e746169732e, 0x63202d204c6963656e63696172206520726567697374726172206a756e746f20616f20c383c2b37267c383c2a36f206465207472c383c2a26e7369746f2e, '', 0, 4, 0, NULL),
(3, 0x3330292d204f7320706f6c75656e74657320646f2061722065737065636966696361646f732070656c6f2043c383c2b36469676f206465205472c383c2a26e7369746f2042726173696c6569726f2073c383c2a36f3a, '', 0x61202d20676173657320652066756d61c383c2a7612e, 0x62202d206165726f7373c383c2b369732e, 0x63202d20657370756d61732e, '', 0, 1, 0, NULL),
(1, 0x31292d20416f206d75646172206465206661697861206e756d612076696120757262616e612c20756d20636f6e6475746f722062617465206f207665c383c2ad63756c6f20636f6e747261206f7574726f206520666f67652e204f206d6f746f726973746120646f207665c383c2ad63756c6f206174696e6769646f20646576653a, '', 0x61202d20697220656d626f7261206520617373756d6972206f207072656a75c383c2ad7a6f20706f7271756520736162652071756520736572c383c2a120696d706f7373c383c2ad76656c20636f627261722e, 0x62202d2070657273656775692d6c6f20656d20616c74612076656c6f636964616465206174c383c2a920656d706172656c686172206520656e74c383c2a36f206a6f676172206f207665c383c2ad63756c6f20636f6e747261206f2064656c6520706172612073652076696e6761722e, 0x63202d20616e6f746172206120706c6163612c206d61726361206520636f7220646f207665c383c2ad63756c6f206520636f6d7061726563657220616f20506c616e74c383c2a36f206465205472c383c2a26e7369746f2070617261207265676973747261722061206f636f7272c383c2aa6e6369612e, '', 0, 3, 0, NULL),
(1, 0x32292d204f20c383c2b37267c383c2a36f206dc383c2a178696d6f206e6f726d617469766f20646f2053697374656d61204e6163696f6e616c206465205472c383c2a26e7369746f20c383c2a93a, '', 0x61202d206f20446570617274616d656e746f204e6163696f6e616c206465205472c383c2a26e7369746f202d2044656e617472616e2e, 0x62202d206f20436f6e73656c686f204e6163696f6e616c206465205472c383c2a26e7369746f202d20434f4e5452414e2e, 0x63202d206f20446570617274616d656e746f20457374616475616c206465205472c383c2a26e7369746f202d2044455452414e2e, '', 0, 2, 0, NULL),
(1, 0x33292d20547261666567616e646f20656d20726f646f76696120646520706973746173206475706c61732073657061726164617320706f722063616e746569726f2c206f20636f6e6475746f72207065726365626520717565206ac383c2a120706173736f7520323030206d6574726f7320646f206c6f63616c206f6e64652070726563697361766120656e7472617220c383c2a020646972656974612e205061726120706f64657220656e74726172206f6e646520646573656a6176612c20656c6520646576653a, '', 0x61202d20646172206d617263686120c383c2a02072c383c2a92c206166696e616c2c2073c383c2a36f206170656e617320323030206d2e, 0x62202d20736567756972206174c383c2a9206f207072c383c2b378696d6f207265746f726e6f2c20766f6c7461722c207061737361722070656c6f206c6f63616c206f6e646520646573656a6120656e74726172206174c383c2a920656e636f6e74726172206e6f766f207265746f726e6f2c20766f6c7461722c20736567756972206174c383c2a9206f20706f6e746f20646573656a61646f206520656e7472617220c383c2a020646972656974612e, 0x63202d20736567756972206174c383c2a9206f207072c383c2b378696d6f207265746f726e6f2c20766f6c746172206520656e7472617220c383c2a0206573717565726461206e6f206c6f63616c20646573656a61646f2e, '', 0, 2, 0, NULL),
(1, 0x34292d204f73206f626a657469766f732062c383c2a17369636f7320646f2053697374656d61204e6163696f6e616c206465205472c383c2a26e7369746f20657374c383c2a36f20646976696469646f7320656d207472c383c2aa7320677275706f733a, '', 0x61202d204920287061737365696f732c2076696167656e732c2066c383c2a9726961732c20706f6c7569c383c2a7c383c2a36f20652074757269736d6f292c2049492028706164726f6e697a61c383c2a7c383c2a36f2064652063726974c383c2a972696f73206465206c617a65722c2074726162616c686f20652072656e6461292065204949492028666c75786f206465207475726973746173292e, 0x62202d204120286469726569746f7320652064657665726573292c204220286369646164616e696120652064697265c383c2a7c383c2a36f20646566656e736976612920652043202865636f6c6f676961292e, 0x63202d204120286469726569746f206465204972206520566972292c204220287365677572616ec383c2a76120646520636f6e6475746f72657320652075736f2064652063616cc383c2a7616461732920652043202876696167656e732064652074757269736d6f292e, '', 0, 4, 0, NULL);
INSERT INTO `prova_questao` (`prova_id`, `prova_pergunta`, `prova_opcao1`, `prova_opcao2`, `prova_opcao3`, `prova_opcao4`, `prova_opcao5`, `prova_dispensavel`, `prova_correta`, `prova_resp_cand`, `bnq_id`) VALUES 
(1, 0x35292d2050656c61204c656769736c61c383c2a7c383c2a36f206465205472c383c2a26e7369746f2c2061732063617465676f72696173206465207665c383c2ad63756c6f732073c383c2a36f3a, '', 0x61202d206f666963696169732c20646520616c756775656c2c20706172746963756c6172657320652064652063617267612e, 0x62202d2070c383c2ba626c69636f73206520706172746963756c617265732e, 0x63202d206f666963696169732c20646520726570726573656e7461c383c2a7c383c2a36f206469706c6f6dc383c2a1746963612c20706172746963756c617265732c20646520616c756775656c206520646520617072656e64697a6167656d2e, '', 0, 3, 0, NULL),
(1, 0x36292d20556d20696e667261746f7220706f646572c383c2a12073652063616e6469646174617220c383c2a02072656162696c697461c383c2a7c383c2a36f206465636f727269646f733a, '', 0x61202d203138206d65736573206461206361737361c383c2a7c383c2a36f206461204361727465697261204e6163696f6e616c20646520486162696c697461c383c2a7c383c2a36f2e, 0x62202d203132206d65736573206461206361737361c383c2a7c383c2a36f206461204361727465697261204e6163696f6e616c20646520486162696c697461c383c2a7c383c2a36f2e, 0x63202d203234206d65736573206461206361737361c383c2a7c383c2a36f206461204361727465697261204e6163696f6e616c20646520486162696c697461c383c2a7c383c2a36f2e, '', 0, 1, 0, NULL),
(1, 0x37292d204f20636f6e6475746f7220717565206469726967697220636f6d206120434e482063617373616461206573746172c383c2a12073756a6569746f20613a, '', 0x61202d2061707265656e73c383c2a36f206461204361727465697261204e6163696f6e616c20646520486162696c697461c383c2a7c383c2a36f2e, 0x62202d20746f64617320617320616c7465726e61746976617320657374c383c2a36f20636f7272657461732e, 0x63202d20726574656ec383c2a7c383c2a36f20646f207665c383c2ad63756c6f2e, '', 0, 2, 0, NULL),
(1, 0x38292d20416c7465726172206f2073697374656d61206465206c757a657320652073696e616c697a61c383c2a7c383c2a36f20646f207665c383c2ad63756c6f20c383c2a920696e667261c383c2a7c383c2a36f3a, '', 0x61202d2067726176652c2073756a656974612061206d756c7461206520726574656ec383c2a7c383c2a36f207061726120726567756c6172697a61c383c2a7c383c2a36f2e, 0x62202d2067726176652c2073756a656974612061206d756c746120652061707265656e73c383c2a36f20646120434e482e, 0x63202d2067726176652c2073756a656974612061206d756c746120652061707265656e73c383c2a36f20646f207665c383c2ad63756c6f2e, '', 0, 1, 0, NULL),
(1, 0x39292d204f207665c383c2ad63756c6f20c383c2a92070617261646f20c383c2a0206e6f697465206e6120657374726164612070656c6f206167656e7465206465207472c383c2a26e7369746f3a20756d61206cc383c2a26d70616461206465206661726f6c20657374c383c2a120717565696d6164612e2053652061206c656920666f72206f62656465636964612c206f20636f6e6475746f7220746572c383c2a1207175653a, '', 0x61202d2074697261722061206cc383c2a26d7061646120646f206f7574726f206661726f6c207061726120717565206f7320646f69732066697175656d206967756169732e, 0x62202d20636f6e76656e636572206f206775617264612064652071756520736520747261746120646520756d6120656d657267c383c2aa6e6369612e, 0x63202d2070726f766964656e63696172206120726567756c6172697a61c383c2a7c383c2a36f20646f206465666569746f206e6f206c6f63616c2e, '', 0, 3, 0, NULL),
(1, 0x3130292d2050617261206c69626572617220756d207665c383c2ad63756c6f2071756520666f692072656d6f7669646f2070617261206f2070c383c2a174696f20646f2044455452414e20c383c2a9206e6563657373c383c2a172696f3a, '', 0x61202d207061676172206170656e61732061206d756c746120646120696e667261c383c2a7c383c2a36f20717565206765726f7520612061707265656e73c383c2a36f2e, 0x62202d20736f6d656e7465207061676172206173206d756c74617320616e746572696f7265732071756520636f6e7374616d206e6f2070726f6e7475c383c2a172696f2e, 0x63202d207061676172206173206d756c7461732c2074617861732c20696d706f73746f732076656e6369646f73206520646573706573617320636f6d2072656d6fc383c2a7c383c2a36f2e, '', 0, 3, 0, NULL),
(1, 0x3131292d20417320706c616361732064652073696e616c697a61c383c2a7c383c2a36f2074c383c2aa6d20612066756ec383c2a7c383c2a36f2064653a, '', 0x61202d20696e64696361722c20696e666f726d61722c2070756e69722065206564756361722e, 0x62202d2061647665727469722c20726567756c616d656e746172206520696e64696361722e, 0x63202d20726567756c616d656e7461722c2065647563617220652070756e69722e, '', 0, 2, 0, NULL),
(1, 0x3132292d20506f7220756d6120706c61636120412d3130612c206f20636f6e6475746f72207361626520717565206861766572c383c2a120756d20656e74726f6e63616d656e746f206f626cc383c2ad71756f3a, '', 0x61202d20717565206f6272696761206f20636f6e6475746f72206120766972617220c383c2a02065737175657264612e, 0x62202d20656d202222222259222222222e, 0x63202d2071756520696d706f73736962696c697461206120706173736167656d20646520736575207665c383c2ad63756c6f2e, '', 0, 4, 0, NULL),
(1, 0x3133292d20412073696e616c697a61c383c2a7c383c2a36f206174726176c383c2a973206465206d6172636173206e6f20736f6c6f20736572766520706172613a, '', 0x61202d206f7269656e74617220612063697263756c61c383c2a7c383c2a36f2e, 0x62202d20636f6d706c656d656e74617220612073696e616c697a61c383c2a7c383c2a36f20766572746963616c2e, 0x63202d20746f64617320617320616e746572696f72657320657374c383c2a36f20636f7272657461732e, '', 0, 3, 0, NULL),
(1, 0x3134292d20536567756e646f2061205265736f6c75c383c2a7c383c2a36f203136302f30342c2076656e646f20756d6120706c61636120532d392c206f20636f6e6475746f722073616265207175652068c383c2a120756d3a, '', 0x61202d206c6f63616c20636f6d20686f74656c206e61732070726f78696d6964616465732e, 0x62202d20686f73706974616c20636f6d20656e6665726d617269612e, 0x63202d20616c6f6a616d656e746f2070617261206d6f746f7269737461732070726f66697373696f6e6169732e, '', 0, 1, 0, NULL),
